[WORLD_GEN]
	[TITLE:LARGE ISLAND]
	[OROGRAPHIC_PRECIPITATION:1]
	[SUBREGION_MAX:2750]
	[CAVERN_LAYER_COUNT:3]
	[CAVERN_LAYER_OPENNESS_MIN:0]
	[CAVERN_LAYER_OPENNESS_MAX:100]
	[CAVERN_LAYER_PASSAGE_DENSITY_MIN:0]
	[CAVERN_LAYER_PASSAGE_DENSITY_MAX:100]
	[CAVERN_LAYER_WATER_MIN:0]
	[CAVERN_LAYER_WATER_MAX:100]
	[HAVE_BOTTOM_LAYER_1:1]
	[HAVE_BOTTOM_LAYER_2:1]
	[LEVELS_ABOVE_GROUND:15]
	[LEVELS_ABOVE_LAYER_1:5]
	[LEVELS_ABOVE_LAYER_2:1]
	[LEVELS_ABOVE_LAYER_3:1]
	[LEVELS_ABOVE_LAYER_4:1]
	[LEVELS_ABOVE_LAYER_5:2]
	[LEVELS_AT_BOTTOM:1]
	[CAVE_MIN_SIZE:5]
	[CAVE_MAX_SIZE:25]
	[MOUNTAIN_CAVE_MIN:2]
	[NON_MOUNTAIN_CAVE_MIN:3]
	[ALL_CAVES_VISIBLE:0]
	[SHOW_EMBARK_TUNNEL:2]
	[TOTAL_CIV_NUMBER:10]
	[TOTAL_CIV_POPULATION:15000]
	[SITE_CAP:68]
	[PLAYABLE_CIVILIZATION_REQUIRED:1]
	[ELEVATION_RANGES:36:72:36]
	[RAIN_RANGES:0:0:0]
	[DRAINAGE_RANGES:0:0:0]
	[SAVAGERY_RANGES:0:0:0]
	[VOLCANISM_RANGES:0:0:0]

[WORLD_GEN]
	[TITLE:SMALLER REGION]
	[DIM:33:33]
	[EMBARK_POINTS:1324]
	[END_YEAR:1050]
	[BEAST_END_YEAR:50:80]
	[REVEAL_ALL_HISTORY:1]
	[CULL_HISTORICAL_FIGURES:0]
	[ELEVATION:1:400:102:102]
	[RAINFALL:0:100:51:51]
	[TEMPERATURE:25:75:51:51]
	[DRAINAGE:0:100:51:51]
	[VOLCANISM:0:100:51:51]
	[SAVAGERY:0:100:51:51]
	[ELEVATION_FREQUENCY:1:1:1:1:1:1]
	[RAIN_FREQUENCY:1:1:1:1:1:1]
	[DRAINAGE_FREQUENCY:1:1:1:1:1:1]
	[TEMPERATURE_FREQUENCY:1:1:1:1:1:1]
	[SAVAGERY_FREQUENCY:1:1:1:1:1:1]
	[VOLCANISM_FREQUENCY:1:1:1:1:1:1]
	[MINERAL_SCARCITY:2500]
	[MEGABEAST_CAP:1]
	[SEMIMEGABEAST_CAP:2]
	[TITAN_NUMBER:1]
	[TITAN_ATTACK_TRIGGER:80:0:100000]
	[DEMON_NUMBER:20]
	[NIGHT_TROLL_NUMBER:26]
	[BOGEYMAN_NUMBER:26]
	[VAMPIRE_NUMBER:0]
	[WEREBEAST_NUMBER:0]
	[SECRET_NUMBER:0]
	[REGIONAL_INTERACTION_NUMBER:52]
	[DISTURBANCE_INTERACTION_NUMBER:52]
	[EVIL_CLOUD_NUMBER:26]
	[EVIL_RAIN_NUMBER:26]
	[NIGHT_TROLL_NUMBER:10]
	[BOGEYMAN_NUMBER:10]
	[VAMPIRE_NUMBER:0]
	[WEREBEAST_NUMBER:0]
	[SECRET_NUMBER:0]
	[REGIONAL_INTERACTION_NUMBER:20]
	[DISTURBANCE_INTERACTION_NUMBER:20]
	[EVIL_CLOUD_NUMBER:10]
	[EVIL_RAIN_NUMBER:10]
	[GOOD_SQ_COUNTS:1:16:0]
	[EVIL_SQ_COUNTS:1:16:0]
	[PEAK_NUMBER_MIN:1]
	[PARTIAL_OCEAN_EDGE_MIN:1]
	[COMPLETE_OCEAN_EDGE_MIN:0]
	[VOLCANO_MIN:1]
	[REGION_COUNTS:SWAMP:0:0:0]
	[REGION_COUNTS:DESERT:0:0:0]
	[REGION_COUNTS:FOREST:0:0:0]
	[REGION_COUNTS:MOUNTAINS:0:0:0]
	[REGION_COUNTS:OCEAN:0:0:0]
	[REGION_COUNTS:GLACIER:0:0:0]
	[REGION_COUNTS:TUNDRA:0:0:0]
	[REGION_COUNTS:GRASSLAND:0:0:0]
	[REGION_COUNTS:HILLS:0:0:0]
	[EROSION_CYCLE_COUNT:250]
	[RIVER_MINS:6:6]
	[PERIODICALLY_ERODE_EXTREMES:1]
	[OROGRAPHIC_PRECIPITATION:1]
	[SUBREGION_MAX:2750]
	[CAVERN_LAYER_COUNT:3]
	[CAVERN_LAYER_OPENNESS_MIN:0]
	[CAVERN_LAYER_OPENNESS_MAX:100]
	[CAVERN_LAYER_PASSAGE_DENSITY_MIN:0]
	[CAVERN_LAYER_PASSAGE_DENSITY_MAX:100]
	[CAVERN_LAYER_WATER_MIN:0]
	[CAVERN_LAYER_WATER_MAX:100]
	[HAVE_BOTTOM_LAYER_1:1]
	[HAVE_BOTTOM_LAYER_2:1]
	[LEVELS_ABOVE_GROUND:15]
	[LEVELS_ABOVE_LAYER_1:5]
	[LEVELS_ABOVE_LAYER_2:1]
	[LEVELS_ABOVE_LAYER_3:1]
	[LEVELS_ABOVE_LAYER_4:1]
	[LEVELS_ABOVE_LAYER_5:2]
	[LEVELS_AT_BOTTOM:1]
	[CAVE_MIN_SIZE:5]
	[CAVE_MAX_SIZE:25]
	[MOUNTAIN_CAVE_MIN:1]
	[NON_MOUNTAIN_CAVE_MIN:3]
	[ALL_CAVES_VISIBLE:0]
	[SHOW_EMBARK_TUNNEL:2]
	[TOTAL_CIV_NUMBER:5]
	[TOTAL_CIV_POPULATION:15000]
	[SITE_CAP:68]
	[PLAYABLE_CIVILIZATION_REQUIRED:1]
	[ELEVATION_RANGES:136:272:136]
	[RAIN_RANGES:0:0:0]
	[DRAINAGE_RANGES:0:0:0]
	[SAVAGERY_RANGES:0:0:0]
	[VOLCANISM_RANGES:0:0:0]

[WORLD_GEN]
	[TITLE:POCKET ISLAND]
	[DIM:17:17]
	[EMBARK_POINTS:1324]
	[END_YEAR:1050]
	[BEAST_END_YEAR:30:80]
	[REVEAL_ALL_HISTORY:1]
	[CULL_HISTORICAL_FIGURES:0]
	[ELEVATION:1:400:401:401]
	[RAINFALL:0:100:26:26]
	[TEMPERATURE:25:75:26:26]
	[DRAINAGE:0:100:26:26]
	[VOLCANISM:0:100:26:26]
	[SAVAGERY:0:100:26:26]
	[ELEVATION_FREQUENCY:1:1:1:1:1:1]
	[RAIN_FREQUENCY:1:1:1:1:1:1]
	[DRAINAGE_FREQUENCY:1:1:1:1:1:1]
	[TEMPERATURE_FREQUENCY:1:1:1:1:1:1]
	[SAVAGERY_FREQUENCY:1:1:1:1:1:1]
	[VOLCANISM_FREQUENCY:1:1:1:1:1:1]
	[MINERAL_SCARCITY:2500]
	[MEGABEAST_CAP:1]
	[SEMIMEGABEAST_CAP:2]
	[TITAN_NUMBER:1]
	[TITAN_ATTACK_TRIGGER:80:0:100000]
	[DEMON_NUMBER:20]
	[NIGHT_TROLL_NUMBER:26]
	[BOGEYMAN_NUMBER:26]
	[VAMPIRE_NUMBER:0]
	[WEREBEAST_NUMBER:0]
	[SECRET_NUMBER:0]
	[REGIONAL_INTERACTION_NUMBER:52]
	[DISTURBANCE_INTERACTION_NUMBER:52]
	[EVIL_CLOUD_NUMBER:26]
	[EVIL_RAIN_NUMBER:26]
	[NIGHT_TROLL_NUMBER:10]
	[BOGEYMAN_NUMBER:10]
	[VAMPIRE_NUMBER:0]
	[WEREBEAST_NUMBER:0]
	[SECRET_NUMBER:0]
	[REGIONAL_INTERACTION_NUMBER:20]
	[DISTURBANCE_INTERACTION_NUMBER:20]
	[EVIL_CLOUD_NUMBER:10]
	[EVIL_RAIN_NUMBER:10]
	[GOOD_SQ_COUNTS:1:0:0]
	[EVIL_SQ_COUNTS:1:0:0]
	[PEAK_NUMBER_MIN:1]
	[PARTIAL_OCEAN_EDGE_MIN:0]
	[COMPLETE_OCEAN_EDGE_MIN:4]
	[VOLCANO_MIN:1]
	[REGION_COUNTS:SWAMP:0:0:0]
	[REGION_COUNTS:DESERT:0:0:0]
	[REGION_COUNTS:FOREST:0:0:0]
	[REGION_COUNTS:MOUNTAINS:0:0:0]
	[REGION_COUNTS:OCEAN:0:0:0]
	[REGION_COUNTS:GLACIER:0:0:0]
	[REGION_COUNTS:TUNDRA:0:0:0]
	[REGION_COUNTS:GRASSLAND:0:0:0]
	[REGION_COUNTS:HILLS:0:0:0]
	[EROSION_CYCLE_COUNT:10]
	[RIVER_MINS:1:1]
	[PERIODICALLY_ERODE_EXTREMES:1]
	[OROGRAPHIC_PRECIPITATION:1]
	[SUBREGION_MAX:2750]
	[CAVERN_LAYER_COUNT:3]
	[CAVERN_LAYER_OPENNESS_MIN:0]
	[CAVERN_LAYER_OPENNESS_MAX:100]
	[CAVERN_LAYER_PASSAGE_DENSITY_MIN:0]
	[CAVERN_LAYER_PASSAGE_DENSITY_MAX:100]
	[CAVERN_LAYER_WATER_MIN:0]
	[CAVERN_LAYER_WATER_MAX:100]
	[HAVE_BOTTOM_LAYER_1:1]
	[HAVE_BOTTOM_LAYER_2:1]
	[LEVELS_ABOVE_GROUND:15]
	[LEVELS_ABOVE_LAYER_1:5]
	[LEVELS_ABOVE_LAYER_2:1]
	[LEVELS_ABOVE_LAYER_3:1]
	[LEVELS_ABOVE_LAYER_4:1]
	[LEVELS_ABOVE_LAYER_5:2]
	[LEVELS_AT_BOTTOM:1]
	[CAVE_MIN_SIZE:5]
	[CAVE_MAX_SIZE:25]
	[MOUNTAIN_CAVE_MIN:1]
	[NON_MOUNTAIN_CAVE_MIN:2]
	[ALL_CAVES_VISIBLE:0]
	[SHOW_EMBARK_TUNNEL:2]
	[TOTAL_CIV_NUMBER:5]
	[TOTAL_CIV_POPULATION:15000]
	[SITE_CAP:18]
	[PLAYABLE_CIVILIZATION_REQUIRED:1]
	[ELEVATION_RANGES:36:72:36]
	[RAIN_RANGES:0:0:0]
	[DRAINAGE_RANGES:0:0:0]
	[SAVAGERY_RANGES:0:0:0]
	[VOLCANISM_RANGES:0:0:0]

[WORLD_GEN]
	[TITLE:POCKET REGION]
	[DIM:17:17]
	[EMBARK_POINTS:1324]
	[END_YEAR:1050]
	[BEAST_END_YEAR:30:80]
	[REVEAL_ALL_HISTORY:1]
	[CULL_HISTORICAL_FIGURES:0]
	[ELEVATION:1:400:52:52]
	[RAINFALL:0:100:26:26]
	[TEMPERATURE:25:75:26:26]
	[DRAINAGE:0:100:26:26]
	[VOLCANISM:0:100:26:26]
	[SAVAGERY:0:100:26:26]
	[ELEVATION_FREQUENCY:1:1:1:1:1:1]
	[RAIN_FREQUENCY:1:1:1:1:1:1]
	[DRAINAGE_FREQUENCY:1:1:1:1:1:1]
	[TEMPERATURE_FREQUENCY:1:1:1:1:1:1]
	[SAVAGERY_FREQUENCY:1:1:1:1:1:1]
	[VOLCANISM_FREQUENCY:1:1:1:1:1:1]
	[MEGABEAST_CAP:1]
	[SEMIMEGABEAST_CAP:2]
	[TITAN_NUMBER:1]
	[TITAN_ATTACK_TRIGGER:80:0:100000]
	[DEMON_NUMBER:20]
	[NIGHT_TROLL_NUMBER:26]
	[BOGEYMAN_NUMBER:26]
	[VAMPIRE_NUMBER:0]
	[WEREBEAST_NUMBER:0]
	[SECRET_NUMBER:0]
	[REGIONAL_INTERACTION_NUMBER:52]
	[DISTURBANCE_INTERACTION_NUMBER:52]
	[EVIL_CLOUD_NUMBER:26]
	[EVIL_RAIN_NUMBER:26]
	[GOOD_SQ_COUNTS:1:0:0]
	[EVIL_SQ_COUNTS:1:0:0]
	[PEAK_NUMBER_MIN:1]
	[PARTIAL_OCEAN_EDGE_MIN:1]
	[COMPLETE_OCEAN_EDGE_MIN:0]
	[VOLCANO_MIN:1]
	[REGION_COUNTS:SWAMP:0:0:0]
	[REGION_COUNTS:DESERT:0:0:0]
	[REGION_COUNTS:FOREST:0:0:0]
	[REGION_COUNTS:MOUNTAINS:0:0:0]
	[REGION_COUNTS:OCEAN:0:0:0]
	[REGION_COUNTS:GLACIER:0:0:0]
	[REGION_COUNTS:TUNDRA:0:0:0]
	[REGION_COUNTS:GRASSLAND:0:0:0]
	[REGION_COUNTS:HILLS:0:0:0]
	[EROSION_CYCLE_COUNT:250]
	[RIVER_MINS:1:1]
	[PERIODICALLY_ERODE_EXTREMES:1]
	[OROGRAPHIC_PRECIPITATION:1]
	[SUBREGION_MAX:2750]
	[CAVERN_LAYER_COUNT:3]
	[CAVERN_LAYER_OPENNESS_MIN:0]
	[CAVERN_LAYER_OPENNESS_MAX:100]
	[CAVERN_LAYER_PASSAGE_DENSITY_MIN:0]
	[CAVERN_LAYER_PASSAGE_DENSITY_MAX:100]
	[CAVERN_LAYER_WATER_MIN:0]
	[CAVERN_LAYER_WATER_MAX:100]
	[HAVE_BOTTOM_LAYER_1:1]
	[HAVE_BOTTOM_LAYER_2:1]
	[LEVELS_ABOVE_GROUND:15]
	[LEVELS_ABOVE_LAYER_1:5]
	[LEVELS_ABOVE_LAYER_2:1]
	[LEVELS_ABOVE_LAYER_3:1]
	[LEVELS_ABOVE_LAYER_4:1]
	[LEVELS_ABOVE_LAYER_5:2]
	[LEVELS_AT_BOTTOM:1]
	[CAVE_MIN_SIZE:5]
	[CAVE_MAX_SIZE:25]
	[MOUNTAIN_CAVE_MIN:1]
	[NON_MOUNTAIN_CAVE_MIN:2]
	[ALL_CAVES_VISIBLE:0]
	[SHOW_EMBARK_TUNNEL:2]
	[TOTAL_CIV_NUMBER:5]
	[TOTAL_CIV_POPULATION:15000]
	[SITE_CAP:18]
	[PLAYABLE_CIVILIZATION_REQUIRED:1]
	[ELEVATION_RANGES:36:72:36]
	[RAIN_RANGES:0:0:0]
	[DRAINAGE_RANGES:0:0:0]
	[SAVAGERY_RANGES:0:0:0]
	[VOLCANISM_RANGES:0:0:0]
[WORLD_GEN]
	[TITLE:Dragon World]
	[DIM:257:257]
	[EMBARK_POINTS:1324]
	[END_YEAR:1050]
	[BEAST_END_YEAR:300:80]
	[REVEAL_ALL_HISTORY:1]
	[CULL_HISTORICAL_FIGURES:0]
	[ELEVATION:1:400:1600:1600]
	[RAINFALL:0:100:400:400]
	[TEMPERATURE:25:75:400:400]
	[DRAINAGE:0:100:400:400]
	[VOLCANISM:0:100:400:400]
	[SAVAGERY:0:100:400:400]
	[ELEVATION_FREQUENCY:1:1:1:1:1:1]
	[RAIN_FREQUENCY:1:1:1:1:1:1]
	[DRAINAGE_FREQUENCY:1:1:1:1:1:1]
	[TEMPERATURE_FREQUENCY:1:1:1:1:1:1]
	[SAVAGERY_FREQUENCY:1:1:1:1:1:1]
	[VOLCANISM_FREQUENCY:1:1:1:1:1:1]
	[MEGABEAST_CAP:75]
	[SEMIMEGABEAST_CAP:150]
	[TITAN_NUMBER:33]
	[TITAN_ATTACK_TRIGGER:80:0:100000]
	[DEMON_NUMBER:0]
	[NIGHT_TROLL_NUMBER:0]
	[BOGEYMAN_NUMBER:0]
	[VAMPIRE_NUMBER:0]
	[WEREBEAST_NUMBER:0]
	[SECRET_NUMBER:0]
	[REGIONAL_INTERACTION_NUMBER:52]
	[DISTURBANCE_INTERACTION_NUMBER:52]
	[EVIL_CLOUD_NUMBER:26]
	[EVIL_RAIN_NUMBER:26]
	[GOOD_SQ_COUNTS:24:244:0]
	[EVIL_SQ_COUNTS:24:244:0]
	[PEAK_NUMBER_MIN:12]
	[PARTIAL_OCEAN_EDGE_MIN:0]
	[COMPLETE_OCEAN_EDGE_MIN:0]
	[VOLCANO_MIN:4]
	[REGION_COUNTS:SWAMP:0:0:0]
	[REGION_COUNTS:DESERT:0:0:0]
	[REGION_COUNTS:FOREST:0:0:0]
	[REGION_COUNTS:MOUNTAINS:0:0:0]
	[REGION_COUNTS:OCEAN:0:0:0]
	[REGION_COUNTS:GLACIER:0:0:0]
	[REGION_COUNTS:TUNDRA:0:0:0]
	[REGION_COUNTS:GRASSLAND:0:0:0]
	[REGION_COUNTS:HILLS:0:0:0]
	[EROSION_CYCLE_COUNT:250]
	[RIVER_MINS:100:100]
	[PERIODICALLY_ERODE_EXTREMES:1]
	[OROGRAPHIC_PRECIPITATION:1]
	[SUBREGION_MAX:5000]
	[CAVERN_LAYER_COUNT:3]
	[CAVERN_LAYER_OPENNESS_MIN:0]
	[CAVERN_LAYER_OPENNESS_MAX:100]
	[CAVERN_LAYER_PASSAGE_DENSITY_MIN:0]
	[CAVERN_LAYER_PASSAGE_DENSITY_MAX:100]
	[CAVERN_LAYER_WATER_MIN:0]
	[CAVERN_LAYER_WATER_MAX:100]
	[HAVE_BOTTOM_LAYER_1:1]
	[HAVE_BOTTOM_LAYER_2:1]
	[LEVELS_ABOVE_GROUND:15]
	[LEVELS_ABOVE_LAYER_1:5]
	[LEVELS_ABOVE_LAYER_2:1]
	[LEVELS_ABOVE_LAYER_3:1]
	[LEVELS_ABOVE_LAYER_4:1]
	[LEVELS_ABOVE_LAYER_5:2]
	[LEVELS_AT_BOTTOM:1]
	[CAVE_MIN_SIZE:5]
	[CAVE_MAX_SIZE:25]
	[MOUNTAIN_CAVE_MIN:40]
	[NON_MOUNTAIN_CAVE_MIN:60]
	[ALL_CAVES_VISIBLE:0]
	[SHOW_EMBARK_TUNNEL:2]
	[TOTAL_CIV_NUMBER:40]
	[TOTAL_CIV_POPULATION:15000]
	[SITE_CAP:1500]
	[PLAYABLE_CIVILIZATION_REQUIRED:1]
	[ELEVATION_RANGES:0:0:0]
	[RAIN_RANGES:0:0:0]
	[DRAINAGE_RANGES:0:0:0]
	[SAVAGERY_RANGES:0:0:0]
	[VOLCANISM_RANGES:0:0:0]
[PS_EL:1:1:1:1:1:1:1:1:1:2:2:2:2:2:2:2:2:3:2:3:3:3:3:3:3:4:4:4:5:4:4:5:4:5:5:5:5:6:5:5:5:6:5:6:5:5:6:5:5:5:6:5:5:6:5:6:5:5:5:6:5:5:5:4:4:4:4:5:4:4:5:6:5:6:4:5:6:4:4:4:4:6:4:5:5:4:4:4:4:4:4:5:4:4:9:6:4:4:4:4:4:4:5:4:5:5:4:3:5:5:4:5:5:4:6:5:6:5:5:5:5:4:4:4:5:5:5:5:4:5:5:6:5:5:8:6:5:5:5:4:7:6:6:5:8:7:7:6:5:6:6:6:6:7:4:5:5:5:4:4:6:5:5:5:5:5:5:5:6:5:5:4:5:7:4:5:5:5:6:6:6:6:7:5:5:6:5:6:5:7:4:7:7:5:8:6:6:6:5:6:5:6:6:6:6:5:6:6:7:6:8:6:8:9:8:8:9:8:7:7:8:7:7:6:7:5:5:7:5:5:5:4:4:4:4:4:3:3:2:3:3:2:2:2:2:2:2:2:1:1:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:2:2:2:3:3:3:3:3:3:4:4:4:4:4:4:4:4:5:5:5:5:5:5:5:5:5:4:5:4:4:5:5:4:5:5:4:5:4:4:5:4:4:4:4:4:4:4:5:4:4:5:4:4:5:6:6:4:4:4:4:5:4:4:5:4:5:4:4:3:5:4:4:5:4:3:5:4:4:5:4:3:4:4:4:4:5:3:5:5:4:4:4:4:4:4:3:6:4:4:3:4:4:4:5:5:5:4:5:5:5:4:4:4:7:8:6:6:7:6:6:5:4:5:5:5:6:8:7:6:6:7:6:7:6:5:6:6:5:5:5:5:5:7:6:5:4:5:5:6:6:5:5:5:5:6:5:5:5:5:5:6:6:5:5:7:5:6:5:5:7:6:8:6:8:7:6:7:5:5:6:6:7:5:7:7:5:6:6:7:7:8:7:8:6:8:10:9:11:10:10:9:8:9:7:8:8:5:7:6:6:7:6:6:6:5:4:4:4:4:4:4:3:3:3:3:2:3:2:2:2:2:2:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:2:2:2:2:2:2:2:3:3:3:3:3:3:3:3:3:3:4:4:4:4:4:5:4:4:4:3:4:3:4:4:4:3:4:3:4:3:3:4:3:3:3:3:3:3:3:4:3:3:3:3:4:6:6:5:4:4:4:4:4:4:4:5:4:4:4:4:3:4:3:4:5:4:4:4:4:3:3:3:3:4:3:3:4:3:3:5:4:4:4:5:5:4:5:4:5:4:5:5:5:5:4:5:4:5:4:4:5:5:5:7:6:7:8:7:8:7:7:7:7:7:7:6:5:7:8:7:7:6:6:6:5:5:5:4:5:5:5:5:5:5:5:5:5:5:5:5:4:5:4:5:5:5:6:4:6:4:4:5:6:6:5:5:6:4:6:6:5:7:5:5:4:6:6:6:6:5:5:6:6:6:4:6:6:5:5:6:5:7:7:7:9:7:10:12:11:14:12:11:11:9:9:7:7:7:6:6:6:5:6:5:5:5:4:3:4:3:4:2:3:2:2:2:2:2:2:2:2:2:1:1:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:2:2:2:2:2:2:2:2:3:2:3:2:3:2:2:2:2:2:2:2:2:2:2:2:2:2:3:2:2:2:2:2:2:2:3:2:2:2:2:3:5:4:4:4:4:4:4:3:4:4:5:3:4:3:4:4:3:4:4:4:4:5:3:3:4:4:4:4:4:4:4:4:3:4:5:3:4:4:4:5:5:5:5:6:5:5:4:4:5:4:5:3:5:5:5:4:6:6:7:8:10:11:11:13:10:10:9:9:8:8:8:9:9:9:10:9:8:6:6:5:5:7:5:5:5:5:5:4:4:4:5:5:4:4:5:5:5:4:4:4:6:5:5:5:4:4:4:5:5:5:5:5:4:5:6:5:5:5:7:6:6:7:6:6:7:5:5:6:5:6:6:6:5:5:5:7:7:7:6:7:11:13:16:18:19:19:17:16:15:12:10:9:8:10:7:7:6:6:5:5:5:4:4:4:3:4:2:3:3:2:2:2:2:3:2:2:2:1:1:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:1:2:1:2:1:1:1:1:1:1:1:1:1:1:1:1:1:2:1:1:1:1:1:1:1:2:1:1:1:1:2:2:2:2:3:3:3:3:3:3:4:4:3:4:3:4:4:4:5:3:4:3:4:3:4:3:4:4:5:4:4:3:4:4:3:4:3:4:3:4:4:4:5:5:7:5:5:5:4:5:4:4:3:5:5:6:6:8:8:11:13:16:19:19:19:17:17:16:14:12:11:11:14:15:15:15:13:11:9:6:6:5:6:6:6:5:7:6:7:6:5:5:5:5:5:6:5:5:5:5:6:5:5:5:5:5:5:5:5:5:5:5:4:5:6:4:4:6:6:7:6:6:7:5:6:7:6:5:5:4:6:6:5:4:6:7:7:6:9:10:11:15:20:25:29:31:31:29:25:21:17:13:11:9:7:6:5:6:6:7:6:5:5:4:4:4:3:3:3:3:2:2:2:2:2:2:2:2:1:1:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:1:2:2:2:2:2:2:2:2:2:2:2:2:2:2:2:1:1:1:2:1:2:1:3:1:3:2:3:3:3:3:3:3:3:2:3:2:2:2:5:3:3:3:3:3:3:3:5:3:3:3:3:1:1:1:2:2:2:2:2:3:3:4:4:4:5:4:4:3:4:4:4:5:4:4:4:4:2:4:3:4:3:4:3:4:4:4:4:4:4:4:4:4:4:5:5:6:4:6:6:5:5:4:5:4:5:5:8:8:11:13:19:22:25:30:29:28:27:25:23:21:19:19:20:21:24:25:24:20:16:11:8:7:7:6:5:7:6:7:6:6:7:5:5:4:6:5:4:5:5:5:5:5:5:5:5:5:4:4:5:5:5:5:5:5:5:6:5:5:6:7:7:6:6:6:6:7:6:6:5:6:5:5:6:5:5:7:8:7:8:10:13:17:23:31:37:42:44:44:36:36:31:26:20:15:13:8:8:7:8:6:6:5:5:5:4:3:4:3:3:3:3:2:2:2:2:2:2:2:2:1:1:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:4:5:6:7:6:3:7:8:8:8:8:9:10:10:7:6:4:5:4:4:5:4:4:4:6:4:7:5:9:13:13:12:12:11:11:7:8:5:5:5:8:12:12:12:13:12:13:13:16:13:12:11:6:3:3:3:1:2:2:2:2:3:4:5:5:5:6:4:5:4:5:4:4:5:5:4:4:5:4:5:4:5:4:5:5:4:4:6:5:5:4:5:5:6:6:6:7:8:7:8:8:5:5:5:8:6:8:9:12:15:21:27:34:40:45:43:46:46:42:40:36:36:33:32:34:36:42:45:39:34:28:20:14:10:10:8:8:10:10:9:9:9:9:7:7:7:7:6:6:7:7:6:6:6:6:7:6:7:5:5:6:6:6:5:6:7:6:6:7:6:7:9:9:10:9:8:8:9:8:7:7:9:8:8:9:9:8:10:9:11:12:16:21:29:42:41:53:56:28:19:18:33:54:43:36:28:22:14:12:13:10:9:8:8:5:7:5:5:4:4:4:4:3:3:3:3:3:2:2:2:2:2:2:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:1:1:1:1:1:1:1:1:2:4:9:13:15:18:12:6:11:21:19:16:19:21:15:20:12:7:9:8:10:9:8:8:10:8:11:9:15:10:12:27:32:31:30:26:21:11:9:9:8:13:12:30:29:32:32:29:30:35:33:30:23:25:18:13:13:6:3:1:1:2:2:2:4:5:5:6:6:5:7:5:4:5:5:6:6:5:6:6:5:6:4:5:7:6:4:5:6:8:6:7:6:6:7:7:8:11:10:11:8:9:8:9:11:10:11:10:12:14:19:28:37:44:52:53:34:22:25:56:55:55:52:44:45:43:48:53:38:32:28:35:44:33:25:19:15:16:16:13:15:15:18:13:15:15:13:10:9:8:7:8:7:7:7:9:7:9:7:8:7:7:7:8:9:7:7:6:7:8:7:9:8:8:9:12:11:11:9:12:12:12:12:13:14:14:15:16:13:14:14:14:19:24:33:44:40:22:32:29:19:13:12:28:73:61:53:46:35:28:20:18:19:18:15:12:10:7:6:7:6:5:4:4:4:4:3:3:3:3:2:3:2:2:2:1:1:1:1:1:1:1]
[PS_EL:1:1:1:1:1:1:1:2:2:2:1:1:1:1:2:3:7:16:26:27:35:17:10:13:29:34:15:15:21:11:20:16:11:21:12:18:12:14:16:16:14:15:18:20:17:30:55:52:55:53:46:43:17:20:16:15:16:26:53:55:58:54:54:58:60:55:36:19:30:40:29:28:13:3:1:1:1:2:3:4:5:6:6:6:7:7:5:5:6:6:7:8:7:7:6:6:7:6:5:7:7:5:7:6:7:7:8:8:6:10:11:11:16:15:16:12:13:10:10:9:9:11:14:19:24:31:40:48:45:38:31:27:23:22:33:37:60:36:32:55:55:52:40:23:22:28:35:60:47:40:32:27:22:21:22:23:24:26:24:25:23:19:16:13:11:10:10:9:10:9:11:9:9:9:9:8:9:7:8:10:9:10:9:9:12:9:13:11:11:10:13:14:13:12:14:15:17:22:22:25:26:27:26:23:22:23:24:29:38:47:58:31:22:24:23:20:18:15:16:48:76:74:59:54:44:36:34:32:27:24:18:14:10:10:7:7:5:6:6:4:4:4:3:3:4:2:3:2:2:2:2:2:1:1:1:1:1]
